,Unnamed: 0,nouns,frequency
3574,3574,squad,2.0
5798,5798,jon,2.0
1059,1059,colorado,2.0
5756,5756,petrol,2.0
1036,1036,methods,2.0
2143,2143,lady,2.0
3693,3693,mcdonald,2.0
5277,5277,lesbians,2.0
3575,3575,interior,2.0
3576,3576,performance,2.0
5258,5258,follow,2.0
1672,1672,phase,2.0
1680,1680,sharks,2.0
1643,1643,rates,2.0
2654,2654,cloud,2.0
1027,1027,projects,2.0
129,129,shelves,2.0
3553,3553,meme,2.0
2116,2116,figures,2.0
3557,3557,broadcast,2.0
5930,5930,june,2.0
5253,5253,treason,2.0
1077,1077,competition,2.0
5927,5927,hacker,2.0
1125,1125,tibetans,2.0
3555,3555,eyes,2.0
2672,2672,sanctions,2.0
1138,1138,northwestern,2.0
3751,3751,tycoon,2.0
5239,5239,schoolgirls,2.0
3634,3634,parent,2.0
3717,3717,cabs,2.0
3590,3590,shop,2.0
5844,5844,romeo,2.0
3610,3610,merkel,2.0
163,163,doors,2.0
138,138,chevron,2.0
2127,2127,speed,2.0
1095,1095,e-mails,2.0
1114,1114,norwegians,2.0
1989,1989,marine,2.0
2674,2674,ride,2.0
174,174,singer,2.0
5271,5271,sony,2.0
3586,3586,commerzbank,2.0
3701,3701,mom,2.0
5283,5283,tea,2.0
5236,5236,detainees,2.0
3565,3565,voices,2.0
1026,1026,suffering,2.0
2119,2119,centuries,2.0
4783,4783,burns,2.0
3528,3528,correct,2.0
1392,1392,columbia,2.0
3147,3147,villages,2.0
3148,3148,begins,2.0
2877,2877,northwest,2.0
2032,2032,manufacturers,2.0
1395,1395,phd,2.0
3156,3156,louder,2.0
3157,3157,adbusters,2.0
2072,2072,europeans,2.0
1538,1538,balance,2.0
2872,2872,pit,2.0
5825,5825,wild,2.0
1387,1387,bishop,2.0
3171,3171,chess,2.0
3173,3173,tunnels,2.0
1554,1554,reign,2.0
1555,1555,aware,2.0
2069,2069,asleep,2.0
3143,3143,guidelines,2.0
3142,3142,hollywood,2.0
2880,2880,effect,2.0
2894,2894,deposits,2.0
1417,1417,villagers,2.0
5444,5444,investigate,2.0
2889,2889,sources,2.0
3120,3120,surprise,2.0
3122,3122,assaults,2.0
2064,2064,sonar,2.0
31,31,cult,2.0
1546,1546,bunker,2.0
5438,5438,whistle,2.0
3131,3131,thordarson,2.0
3135,3135,grade,2.0
1401,1401,diabetes,2.0
5690,5690,underwater,2.0
3140,3140,gangrape,2.0
1556,1556,recep,2.0
2867,2867,surface,2.0
1381,1381,site,2.0
2850,2850,immense,2.0
3213,3213,decides,2.0
3215,3215,subject,2.0
2847,2847,quit,2.0
1356,1356,etc,2.0
3222,3222,tolerance,2.0
1354,1354,tantrum,2.0
1353,1353,restrictions,2.0
5411,5411,chairman,2.0
1351,1351,lawsuit,2.0
3232,3232,america’s,2.0
2842,2842,diplomats,2.0
1347,1347,ends,2.0
3235,3235,springs,2.0
3239,3239,referendum,2.0
5407,5407,scanners,2.0
1360,1360,extent,2.0
3206,3206,earn,2.0
3179,3179,don,2.0
5686,5686,looks,2.0
3183,3183,dog,2.0
3185,3185,points,2.0
3186,3186,consumer,2.0
2864,2864,owns,2.0
5419,5419,machete,2.0
2863,2863,tory,2.0
5416,5416,measures,2.0
1560,1560,permits,2.0
2074,2074,materials,2.0
5813,5813,charts,2.0
2859,2859,ours,2.0
48,48,cheating,2.0
1370,1370,waste,2.0
3199,3199,sugar,2.0
2857,2857,netanyahu,2.0
1420,1420,chancellor,2.0
3103,3103,nsa’s,2.0
2837,2837,admin,2.0
5471,5471,license,2.0
2988,2988,whose,2.0
2932,2932,glenn,2.0
2995,2995,reforms,2.0
5472,5472,whistleblowers,2.0
5705,5705,latvia,2.0
2929,2929,recognizes,2.0
3007,3007,rodman,2.0
3013,3013,haze,2.0
5691,5691,ships,2.0
3015,3015,net,2.0
1519,1519,investigator,2.0
5468,5468,fgm,2.0
5701,5701,flee,2.0
3023,3023,mes,2.0
1463,1463,xinhua,2.0
2921,2921,swartz,2.0
2987,2987,captain,2.0
8,8,electricity,2.0
1482,1482,agriculture,2.0
5706,5706,rockets,2.0
2951,2951,cells,2.0
2952,2952,cruel,2.0
5709,5709,studios,2.0
2955,2955,penny,2.0
2958,2958,guantánamo,2.0
2044,2044,tooth,2.0
2963,2963,ingredients,2.0
1491,1491,chance,2.0
2970,2970,insults,2.0
2052,2052,upgrade,2.0
2936,2936,backups,2.0
1485,1485,details,2.0
1484,1484,hpv,2.0
5707,5707,bills,2.0
2983,2983,sichuan,2.0
1458,1458,spots,2.0
5700,5700,souza,2.0
2915,2915,library,2.0
3070,3070,minority,2.0
5694,5694,crash,2.0
1437,1437,transport,2.0
3077,3077,purchase,2.0
1436,1436,ballot,2.0
3080,3080,capitalism,2.0
2906,2906,prominent,2.0
3082,3082,maintain,2.0
3084,3084,operations,2.0
3085,3085,fetus,2.0
5497,5497,behavior,2.0
3093,3093,schmidt,2.0
1426,1426,onion,2.0
3096,3096,combination,2.0
5447,5447,bars,2.0
27,27,hero,2.0
1438,1438,libyans,2.0
3068,3068,answer,2.0
14,14,uzbekistan,2.0
21,21,tolerate,2.0
5462,5462,unions,2.0
3041,3041,spaniards,2.0
1451,1451,executives,2.0
3045,3045,calm,2.0
3046,3046,recommend,2.0
2911,2911,lose,2.0
1527,1527,machines,2.0
3055,3055,wars,2.0
3056,3056,warn,2.0
3058,3058,adult,2.0
1444,1444,stage,2.0
3060,3060,pacts,2.0
2059,2059,manuscripts,2.0
20,20,charter,2.0
3064,3064,movies,2.0
1341,1341,yousafzai,2.0
5406,5406,risks,2.0
119,119,mayan,2.0
5336,5336,tayyip,2.0
5834,5834,radiation,2.0
3430,3430,jungles,2.0
3431,3431,bow,2.0
1223,1223,produces,2.0
5342,5342,soccer,2.0
5339,5339,resort,2.0
3437,3437,verge,2.0
2762,2762,bee,2.0
3388,3388,sovereignty,2.0
5335,5335,style,2.0
3444,3444,n.korea,2.0
2760,2760,beg,2.0
5332,5332,scientist,2.0
3450,3450,amelia,2.0
1212,1212,tied,2.0
1620,1620,cameras,2.0
3428,3428,institute,2.0
3426,3426,wait,2.0
1615,1615,logs,2.0
5662,5662,sit,2.0
1247,1247,witness,2.0
88,88,headquarters,2.0
1241,1241,beneath,2.0
3399,3399,proposals,2.0
2776,2776,deploy,2.0
1610,1610,govts,2.0
3407,3407,olympic,2.0
2770,2770,battles,2.0
1613,1613,confiscations,2.0
91,91,wind,2.0
3415,3415,somalia,2.0
3418,3418,transportation,2.0
2767,2767,need,2.0
3421,3421,henry,2.0
1227,1227,perfect,2.0
2757,2757,bieber,2.0
2102,2102,pesticide,2.0
3455,3455,flu,2.0
109,109,crops,2.0
5315,5315,v,2.0
5654,5654,villain,2.0
3501,3501,maid,2.0
3503,3503,mail,2.0
112,112,woes,2.0
3507,3507,views,2.0
5309,5309,antibiotics,2.0
1180,1180,c-309,2.0
5510,5510,anybody,2.0
3515,3515,beach,2.0
3517,3517,pharmacies,2.0
5303,5303,warship,2.0
5652,5652,thirsty,2.0
5759,5759,deny,2.0
5301,5301,texts,2.0
3495,3495,rabbi,2.0
108,108,dumps,2.0
1209,1209,blocks,2.0
2107,2107,soil,2.0
2753,2753,neo-nazi,2.0
2009,2009,desmond,2.0
1624,1624,medicine,2.0
1625,1625,barrier,2.0
1201,1201,rode,2.0
5327,5327,stasi,2.0
3472,3472,contracts,2.0
102,102,effects,2.0
2748,2748,revealed,2.0
5721,5721,illicit,2.0
2007,2007,aynak,2.0
105,105,silver,2.0
3480,3480,mankind,2.0
3482,3482,employers,2.0
5656,5656,bloodiest,2.0
1605,1605,sack,2.0
5354,5354,pirates,2.0
5405,5405,legalizes,2.0
1585,1585,supermarkets,2.0
63,63,circumstances,2.0
2815,2815,accuses,2.0
2025,2025,investors,2.0
3297,3297,shoulder,2.0
1308,1308,bamako,2.0
3299,3299,zombies,2.0
1307,1307,enlist,2.0
3305,3305,dear,2.0
2781,2781,consequences,2.0
5381,5381,sailor,2.0
2811,2811,contain,2.0
3309,3309,outspoken,2.0
1300,1300,fidel,2.0
2810,2810,evaders,2.0
5380,5380,feet,2.0
2809,2809,mohammed,2.0
5390,5390,hangs,2.0
5716,5716,pleas,2.0
2820,2820,desperate,2.0
1320,1320,tape,2.0
5680,5680,helpline,2.0
5400,5400,explodes,2.0
56,56,populations,2.0
57,57,brings,2.0
2832,2832,key,2.0
3265,3265,chatroom,2.0
1577,1577,resignation,2.0
1578,1578,offshore,2.0
1579,1579,lab,2.0
3270,3270,unicorn,2.0
5394,5394,store,2.0
2079,2079,blame,2.0
3275,3275,rome,2.0
5677,5677,majorities,2.0
1324,1324,handle,2.0
5501,5501,provisions,2.0
3315,3315,blackmail,2.0
3317,3317,super,2.0
1275,1275,decorations,2.0
3355,3355,diet,2.0
5718,5718,conflicts,2.0
3360,3360,weekend,2.0
2089,2089,comet,2.0
2790,2790,canada’s,2.0
5363,5363,shipment,2.0
1263,1263,jesus,2.0
3368,3368,premiums,2.0
1261,1261,blown,2.0
2016,2016,flowers,2.0
3372,3372,profits,2.0
3377,3377,manages,2.0
1255,1255,spill,2.0
1254,1254,mainland,2.0
5357,5357,alcohol,2.0
1272,1272,festival,2.0
74,74,feature,2.0
2807,2807,pelé,2.0
1279,1279,stomach,2.0
2024,2024,lunches,2.0
3321,3321,nerve,2.0
3322,3322,coins,2.0
3323,3323,appoints,2.0
1293,1293,tonight,2.0
2023,2023,orwell,2.0
1291,1291,partnership,2.0
2804,2804,joins,2.0
2803,2803,legitimate,2.0
68,68,artillery,2.0
5808,5808,walk,2.0
3337,3337,failure,2.0
3341,3341,builds,2.0
2020,2020,crack,2.0
1595,1595,production,2.0
3366,3366,apology,2.0
201,201,rica,2.0
4286,4286,programmes,2.0
324,324,visitors,2.0
4950,4950,speaks,2.0
4380,4380,trips,2.0
4949,4949,ensure,2.0
648,648,costa,2.0
4948,4948,cardinal,2.0
321,321,manufacturing,2.0
5787,5787,meatballs,2.0
4389,4389,citizenship,2.0
4390,4390,copies,2.0
2433,2433,experimental,2.0
4945,4945,stroke,2.0
643,643,turkey’s,2.0
2237,2237,mps,2.0
4943,4943,figure,2.0
5875,5875,james,2.0
2238,2238,decide,2.0
638,638,vandalism,2.0
4376,4376,deliver,2.0
4374,4374,progress,2.0
4372,4372,rowan,2.0
2233,2233,mph,2.0
662,662,dark,2.0
4348,4348,knowledge,2.0
4349,4349,sparks,2.0
4351,4351,piratebay,2.0
1931,1931,spreads,2.0
660,660,overthrow,2.0
316,316,individuals,2.0
657,657,generator,2.0
4370,4370,reform,2.0
4955,4955,liquid,2.0
655,655,rousseff,2.0
1929,1929,bankrupt,2.0
2439,2439,likes,2.0
4953,4953,birthday,2.0
4367,4367,awaits,2.0
4952,4952,crashes,2.0
2431,2431,minorities,2.0
1819,1819,was,2.0
273,273,tops,2.0
4406,4406,dissent,2.0
605,605,mugabe,2.0
603,603,expression,2.0
5911,5911,tactics,2.0
4460,4460,hurricane,2.0
4463,4463,lockheed,2.0
1923,1923,subsidies,2.0
4465,4465,justin,2.0
596,596,concentrate,2.0
341,341,happy,2.0
1837,1837,kenyan,2.0
4912,4912,stomachs,2.0
593,593,supermarket,2.0
4911,4911,proud,2.0
1839,1839,welcome,2.0
1841,1841,update,2.0
1922,1922,december,2.0
2247,2247,toilet,2.0
4450,4450,success,2.0
2242,2242,cookies,2.0
4445,4445,match,2.0
4932,4932,chocolate,2.0
5535,5535,innovation,2.0
2239,2239,austerity,2.0
4412,4412,arabic,2.0
629,629,cafes,2.0
328,328,facility,2.0
625,625,policies,2.0
2424,2424,poorer,2.0
2421,2421,conditions,2.0
332,332,sow,2.0
4429,4429,weapon,2.0
4430,4430,thought,2.0
4431,4431,sets,2.0
4432,4432,position,2.0
614,614,airlines,2.0
4930,4930,kerry,2.0
2416,2416,culture,2.0
2444,2444,describes,2.0
5874,5874,hosts,2.0
666,666,dare,2.0
4961,4961,courthouse,2.0
5015,5015,coulson,2.0
1785,1785,fares,2.0
4214,4214,escapes,2.0
5011,5011,returns,2.0
1504,1504,nursery,2.0
2214,2214,pool,2.0
4222,4222,harvest,2.0
4223,4223,account,2.0
4224,4224,tunnel,2.0
4227,4227,island,2.0
5006,5006,engineer,2.0
288,288,myanmar,2.0
4238,4238,stock,2.0
289,289,ease,2.0
4245,4245,bombers,2.0
2479,2479,blair,2.0
726,726,ap,2.0
4206,4206,honor,2.0
5020,5020,anti-rape,2.0
2490,2490,mobs,2.0
5751,5751,teargas,2.0
4173,4173,cctv,2.0
5031,5031,marines,2.0
4175,4175,accuse,2.0
770,770,investment,2.0
4181,4181,havens,2.0
769,769,pass,2.0
5027,5027,wide,2.0
4187,4187,copenhagen,2.0
756,756,blockade,2.0
764,764,samoa,2.0
761,761,harry,2.0
1948,1948,explicit,2.0
5022,5022,cops,2.0
4199,4199,safer,2.0
4200,4200,extreme,2.0
4201,4201,talent,2.0
1792,1792,starvation,2.0
4994,4994,motion,2.0
297,297,remind,2.0
4321,4321,environmental,2.0
311,311,r/canada,2.0
681,681,exit,2.0
4967,4967,evolution,2.0
1806,1806,properties,2.0
678,678,tube,2.0
677,677,scandals,2.0
4320,4320,nobody,2.0
4322,4322,mexico’s,2.0
686,686,intimate,2.0
4324,4324,swedes,2.0
676,676,thinks,2.0
1807,1807,shariah,2.0
4328,4328,korea’s,2.0
4965,4965,farmer,2.0
4333,4333,advocates,2.0
670,670,legalises,2.0
4311,4311,monkey,2.0
4303,4303,salute,2.0
1939,1939,produce,2.0
4984,4984,infuriates,2.0
2473,2473,grand,2.0
299,299,steps,2.0
2472,2472,woolwich,2.0
716,716,dirty,2.0
2471,2471,grant,2.0
4269,4269,dad,2.0
4986,4986,theory,2.0
2467,2467,rulers,2.0
1802,1802,participation,2.0
2464,2464,voters,2.0
703,703,worshippers,2.0
2460,2460,guide,2.0
2459,2459,fleet,2.0
698,698,parties,2.0
4296,4296,mate,2.0
5915,5915,demonstrate,2.0
585,585,vaccinator,2.0
345,345,paypal,2.0
1842,1842,scores,2.0
5778,5778,ones,2.0
2328,2328,testify,2.0
472,472,aviv,2.0
4670,4670,tibetan,2.0
1913,1913,cap,2.0
4674,4674,tanzania,2.0
2271,2271,scarano,2.0
4676,4676,treaty,2.0
5900,5900,nuke,2.0
387,387,oversight,2.0
465,465,se,2.0
1886,1886,appears,2.0
4689,4689,announce,2.0
2317,2317,gmos,2.0
4823,4823,rounds,2.0
391,391,launchers,2.0
4701,4701,shots,2.0
4703,4703,proclaims,2.0
4831,4831,man”,2.0
2268,2268,gunmen,2.0
4662,4662,contact,2.0
2338,2338,reason,2.0
5895,5895,carrier,2.0
495,495,prostitutes,2.0
494,494,nsw,2.0
1915,1915,can,2.0
4639,4639,top,2.0
2264,2264,inspires,2.0
2340,2340,ask,2.0
2337,2337,houses,2.0
480,480,suspends,2.0
4646,4646,serve,2.0
4838,4838,humiliate,2.0
2333,2333,issue,2.0
1879,1879,shares,2.0
4836,4836,hear,2.0
4655,4655,lbs,2.0
481,481,amnesty,2.0
4705,4705,mahmoud,2.0
1893,1893,mujica,2.0
2309,2309,committee,2.0
4795,4795,donald,2.0
2291,2291,ft,2.0
1903,1903,live,2.0
4797,4797,meters,2.0
1904,1904,bombings,2.0
2286,2286,greenpeace,2.0
416,416,galileo,2.0
4764,4764,boxes,2.0
4766,4766,savings,2.0
4802,4802,ice,2.0
414,414,galilee,2.0
4793,4793,jazeera,2.0
5905,5905,atkinson,2.0
1907,1907,club,2.0
4777,4777,actresses,2.0
5551,5551,yasukuni,2.0
4787,4787,celibacy,2.0
400,400,loads,2.0
4747,4747,'police,2.0
2308,2308,held,2.0
5555,5555,question,2.0
4713,4713,mum,2.0
1894,1894,montreal,2.0
392,392,minute,2.0
4717,4717,snowden’s,2.0
4722,4722,wear,2.0
5775,5775,topple,2.0
5903,5903,transfer,2.0
2302,2302,chopsticks,2.0
4807,4807,christmas,2.0
4729,4729,games,2.0
434,434,prosecutor,2.0
4813,4813,corp,2.0
4811,4811,corn,2.0
4739,4739,been,2.0
2276,2276,sweeps,2.0
4745,4745,catch,2.0
501,501,plea,2.0
376,376,push,2.0
5910,5910,made,2.0
2348,2348,scouts,2.0
2385,2385,scotland,2.0
2384,2384,cave,2.0
2383,2383,evasion,2.0
5573,5573,f-35,2.0
560,560,salt,2.0
4884,4884,policeman,2.0
1848,1848,concept,2.0
355,355,proves,2.0
2379,2379,organs,2.0
4538,4538,licences,2.0
1851,1851,killings,2.0
552,552,remarks,2.0
4542,4542,path,2.0
357,357,cambodia,2.0
358,358,flood,2.0
4547,4547,auction,2.0
4548,4548,leaves,2.0
564,564,jpmorgan,2.0
4518,4518,legislators,2.0
1920,1920,sigurdur,2.0
2250,2250,labels,2.0
1843,1843,beds,2.0
2394,2394,tubes,2.0
348,348,molina,2.0
2249,2249,consumers,2.0
575,575,worried,2.0
4897,4897,drinks,2.0
4894,4894,trend,2.0
4891,4891,denounces,2.0
4889,4889,standards,2.0
4509,4509,sleep,2.0
4510,4510,hate,2.0
4511,4511,violate,2.0
352,352,looms,2.0
1846,1846,precedent,2.0
4514,4514,poorest,2.0
4515,4515,pride,2.0
4552,4552,punishment,2.0
2253,2253,retention,2.0
545,545,take,2.0
2357,2357,scheme,2.0
4863,4863,bullet,2.0
2360,2360,authors,2.0
4860,4860,businessman,2.0
521,521,draft,2.0
4601,4601,mongolia,2.0
5890,5890,devil,2.0
2257,2257,tracks,2.0
367,367,'a,2.0
525,525,structures,2.0
368,368,persecution,2.0
4852,4852,nz,2.0
1867,1867,guy,2.0
2260,2260,losses,2.0
1870,1870,temples,2.0
1871,1871,coalition,2.0
506,506,monsignor,2.0
4864,4864,australians,2.0
5779,5779,sues,2.0
544,544,intends,2.0
5745,5745,teenagers,2.0
543,543,zoo,2.0
1855,1855,brown,2.0
4562,4562,slaughtered,2.0
4563,4563,khodorkovsky,2.0
4869,4869,alternatives,2.0
363,363,expose,2.0
538,538,deutsche,2.0
1859,1859,debates,2.0
528,528,boyfriend,2.0
535,535,sao,2.0
534,534,illness,2.0
5570,5570,nick,2.0
4866,4866,vietnam,2.0
4865,4865,yacht,2.0
4586,4586,toxic,2.0
4587,4587,cyberspace,2.0
2204,2204,forcing,2.0
746,746,content,2.0
775,775,full,2.0
903,903,brace,2.0
3955,3955,declare,2.0
1731,1731,royal,2.0
1732,1732,seizure,2.0
220,220,xvi,2.0
2573,2573,armenians,2.0
894,894,defect,2.0
892,892,fights,2.0
5123,5123,telephone,2.0
2570,2570,amounts,2.0
5117,5117,pilot,2.0
3976,3976,chart,2.0
3980,3980,km,2.0
1774,1774,client,2.0
3983,3983,sector,2.0
1739,1739,castration,2.0
216,216,skulls,2.0
5136,5136,downloads,2.0
2541,2541,silence,2.0
906,906,monastery,2.0
927,927,impact,2.0
2591,2591,'kill,2.0
3917,3917,disobedience,2.0
2589,2589,novartis,2.0
3920,3920,commits,2.0
1726,1726,receives,2.0
3924,3924,term,2.0
2585,2585,structure,2.0
3933,3933,copper,2.0
3935,3935,stabs,2.0
915,915,researchers,2.0
5143,5143,kaesong,2.0
912,912,seize,2.0
212,212,disaster,2.0
5137,5137,refusal,2.0
2562,2562,nestle,2.0
3990,3990,fine,2.0
3993,3993,ruin,2.0
3994,3994,freedoms,2.0
5858,5858,batteries,2.0
5101,5101,colony,2.0
4029,4029,shutdown,2.0
5098,5098,railway,2.0
4036,4036,rivals,2.0
853,853,shock,2.0
5606,5606,tutu,2.0
4045,4045,understand,2.0
2548,2548,pentagon,2.0
1964,1964,wealthy,2.0
2546,2546,alpha,2.0
2183,2183,los,2.0
2544,2544,rats,2.0
844,844,propose,2.0
842,842,colleague,2.0
861,861,race,2.0
4023,4023,geniuses,2.0
862,862,preschools,2.0
4006,4006,fang,2.0
2559,2559,collapses,2.0
874,874,introduction,2.0
2558,2558,reef,2.0
230,230,tyranny,2.0
4003,4003,restaurants,2.0
4004,4004,lion,2.0
4010,4010,donate,2.0
4020,4020,decriminalization,2.0
2554,2554,intervenes,2.0
231,231,accident,2.0
866,866,rises,2.0
863,863,highway,2.0
2177,2177,watchdog,2.0
4019,4019,restaurant,2.0
2592,2592,bribe,2.0
5150,5150,reward,2.0
3909,3909,insurance,2.0
973,973,xpost,2.0
1694,1694,tsa,2.0
5192,5192,stops,2.0
5191,5191,teachings,2.0
1695,1695,happiest,2.0
3814,3814,zero,2.0
985,985,consulate,2.0
2154,2154,deficit,2.0
981,981,great,2.0
5185,5185,pacific,2.0
190,190,qaeda,2.0
3825,3825,publishes,2.0
5765,5765,chicken,2.0
3830,3830,narrow,2.0
5180,5180,patrick,2.0
1703,1703,secretary,2.0
991,991,cages,2.0
992,992,swim,2.0
994,994,vow,2.0
1691,1691,cardinals,2.0
1006,1006,picks,2.0
5629,5629,apple,2.0
2638,2638,convert,2.0
1988,1988,rebel,2.0
3784,3784,islanders,2.0
1004,1004,euro,2.0
3788,3788,dilma,2.0
2633,2633,stance,2.0
3789,3789,sewer,2.0
5926,5926,conclusion,2.0
1001,1001,necessity,2.0
186,186,insects,2.0
2635,2635,quell,2.0
1692,1692,da,2.0
974,974,publishing,2.0
3839,3839,shareholders,2.0
932,932,giants,2.0
3840,3840,swastikas,2.0
5161,5161,seems,2.0
2605,2605,attackers,2.0
3882,3882,existence,2.0
946,946,creator,2.0
944,944,insane,2.0
5158,5158,blow,2.0
3894,3894,association,2.0
206,206,textbooks,2.0
939,939,cry,2.0
3898,3898,evade,2.0
5155,5155,rebekah,2.0
2598,2598,go,2.0
207,207,paedophiles,2.0
1719,1719,packages,2.0
1721,1721,cop,2.0
3878,3878,playing,2.0
3877,3877,responsibility,2.0
3875,3875,coal,2.0
5168,5168,disrupt,2.0
2619,2619,enforce,2.0
197,197,bush,2.0
5169,5169,kingdom,2.0
3855,3855,clergy,2.0
1709,1709,away,2.0
2610,2610,miners,2.0
5167,5167,samples,2.0
952,952,overboard,2.0
2282,2282,boycott,2.0
1711,1711,cooperation,2.0
3868,3868,acts,2.0
5622,5622,nazis,2.0
1713,1713,shields,2.0
203,203,societies,2.0
1751,1751,applies,2.0
5112,5112,engine,2.0
2528,2528,lakes,2.0
1755,1755,uganda,2.0
824,824,seoul,2.0
2524,2524,transplant,2.0
4116,4116,usd,2.0
4096,4096,foreigners,2.0
4084,4084,wage,2.0
5528,5528,moody,2.0
2506,2506,damage,2.0
4134,4134,scariest,2.0
2516,2516,creation,2.0
269,269,split,2.0
2532,2532,pervez,2.0
1764,1764,indictment,2.0
4091,4091,bin,2.0
4104,4104,'canada,2.0
4144,4144,sort,2.0
818,818,rtÉ,2.0
4097,4097,bit,2.0
2519,2519,erupts,2.0
787,787,reactors,2.0
256,256,presidency,2.0
803,803,mall,2.0
1769,1769,hang,2.0
1759,1759,descent,2.0
4094,4094,big,2.0
819,819,imminent,2.0
5060,5060,wood,2.0
4153,4153,cafe,2.0
5043,5043,tornado,2.0
1770,1770,rain,2.0
782,782,experience,2.0
4115,4115,ufo,2.0
5073,5073,colombia’s,2.0
5078,5078,ways,2.0
807,807,male,2.0
5054,5054,reinvigorate,2.0
2523,2523,slash,2.0
2539,2539,idf,2.0
5087,5087,coma,2.0
5084,5084,rumours,2.0
4164,4164,tombs,2.0
5083,5083,arrival,2.0
831,831,stewart,2.0
5922,5922,boom,2.0
1762,1762,amount,2.0
4105,4105,extremist,2.0
5051,5051,senior,2.0
4163,4163,enrichment,2.0
4064,4064,purpose,2.0
781,781,november,2.0
5062,5062,closure,2.0
1954,1954,nitrogen,2.0
5056,5056,spaces,2.0
4149,4149,single,2.0
1673,1673,beatings,1.0
5764,5764,drugs.”,1.0
1916,1916,cab,1.0
1706,1706,depends,1.0
5797,5797,spoil,1.0
1914,1914,nation’s,1.0
1609,1609,bread,1.0
1707,1707,frontline,1.0
1766,1766,fuss,1.0
1981,1981,shown,1.0
1708,1708,lifejackets,1.0
1980,1980,'porn,1.0
1765,1765,independent,1.0
1880,1880,uniform,1.0
1788,1788,fusion,1.0
1526,1526,horn,1.0
1675,1675,leaflet,1.0
5804,5804,grounds,1.0
1528,1528,colonialism,1.0
1956,1956,birds,1.0
5795,5795,claim’,1.0
1529,1529,voids,1.0
1717,1717,tortures,1.0
2037,2037,'maternity,1.0
1532,1532,churches,1.0
1533,1533,counters,1.0
1866,1866,presenter,1.0
5767,5767,seal,1.0
5793,5793,foetus,1.0
1535,1535,bangkok,1.0
1941,1941,heroes,1.0
1875,1875,snipers,1.0
1668,1668,swims,1.0
1537,1537,miscarriage,1.0
5800,5800,karzai,1.0
1718,1718,roadfill,1.0
1865,1865,gul,1.0
1940,1940,islands,1.0
1628,1628,pro-democracy,1.0
5762,5762,worsens,1.0
1530,1530,chechen,1.0
1716,1716,downgrades,1.0
1978,1978,et,1.0
1874,1874,sweden’s,1.0
1712,1712,drawn,1.0
1763,1763,monarch,1.0
1872,1872,affiliation,1.0
1944,1944,noses,1.0
1789,1789,clegg,1.0
1626,1626,standard,1.0
1942,1942,eaglets,1.0
1881,1881,sumatran,1.0
1868,1868,diarrhoea,1.0
1918,1918,petabytes,1.0
2012,2012,sandoval,1.0
1606,1606,non-aggression,1.0
1670,1670,uvita,1.0
5799,5799,barrett,1.0
1917,1917,dmitry,1.0
1885,1885,kenyatta,1.0
5766,5766,darkest,1.0
5815,5815,agreements,1.0
2042,2042,egg,1.0
1987,1987,cart,1.0
1683,1683,yen,1.0
1512,1512,endings,1.0
1780,1780,mohamed,1.0
1902,1902,angela,1.0
1682,1682,whistle-blower,1.0
1950,1950,michel,1.0
1622,1622,vessels,1.0
1616,1616,councils,1.0
1900,1900,prove,1.0
1693,1693,cnn.com,1.0
1949,1949,halappanavar,1.0
1623,1623,daniel,1.0
1911,1911,graphic,1.0
1781,1781,repost,1.0
1511,1511,punjab,1.0
1777,1777,stringent,1.0
1705,1705,reacted,1.0
1507,1507,integrity,1.0
1906,1906,commissioner,1.0
1773,1773,hans,1.0
1685,1685,aldi,1.0
5803,5803,auctions,1.0
1505,1505,mansion,1.0
1908,1908,envelope,1.0
1506,1506,oldest,1.0
1951,1951,embassies,1.0
1621,1621,maduro,1.0
1909,1909,non-member,1.0
1905,1905,'nice,1.0
1508,1508,'majority,1.0
1952,1952,counsellor,1.0
1509,1509,anteaters,1.0
1690,1690,dc,1.0
2043,2043,extradite,1.0
1514,1514,morning.”,1.0
1782,1782,jose,1.0
1899,1899,terminal,1.0
1522,1522,samurai,1.0
2011,2011,eliminates,1.0
1520,1520,upload,1.0
1761,1761,deepens,1.0
1884,1884,genes,1.0
1704,1704,observer,1.0
1521,1521,fighter’,1.0
1678,1678,nephew,1.0
1945,1945,grandson,1.0
1772,1772,pubs,1.0
1614,1614,schemes,1.0
1525,1525,phones,1.0
1767,1767,saddam,1.0
1786,1786,maya,1.0
1677,1677,religions,1.0
1676,1676,reserve,1.0
5761,5761,pro-lgbt,1.0
1888,1888,embassy.”,1.0
1768,1768,blames,1.0
1946,1946,higgs,1.0
1889,1889,exemption,1.0
1681,1681,resemblance,1.0
1990,1990,prospector,1.0
1986,1986,fire-,1.0
1697,1697,fighters,1.0
1895,1895,retired,1.0
1698,1698,humanist,1.0
1516,1516,samer,1.0
1699,1699,uhuru,1.0
1518,1518,chapel,1.0
2008,2008,tusks,1.0
5776,5776,monuments,1.0
1679,1679,consumer’s,1.0
1947,1947,candles,1.0
1891,1891,plotter,1.0
1701,1701,freshwater,1.0
1863,1863,xvi’s,1.0
1663,1663,laden,1.0
1629,1629,staggers,1.0
1861,1861,'bombs,1.0
5812,5812,trademark,1.0
2022,2022,hsbc,1.0
1828,1828,moore,1.0
1569,1569,‘population,1.0
2028,2028,invalidates,1.0
1927,1927,purity,1.0
1827,1827,promises,1.0
1571,1571,cites,1.0
